0.344,-3.33
0.3445,-2.25
0.345,1.62
0.3455,3.22
0.346,0.16
0.3465,-3.66
0.347,-2.71
0.3475,1.62
0.348,3.62
0.3485,0.49
0.349,-3.48
0.3495,-3.13
0.35,1.13
0.3505,3.62
0.351,0.74
0.3515,-3.04
0.352,-3
0.3525,0.69
0.353,3.07
0.3535,0.63
0.354,-2.85
0.3545,-2.49
0.355,0.8
0.3555,2.71
0.356,0.32
0.3565,-3.13
0.357,-2.32
0.3575,1.26
0.358,2.96
0.3585,0.21
0.359,-3.35
0.3595,-2.67
0.36,1.35
0.3605,3.33
0.361,0.41
0.3615,-3.24
0.362,-3.02
0.3625,1.02
0.363,3.44
0.3635,0.74
0.364,-2.93
0.3645,-2.85
0.365,0.63
0.3655,3.07
0.366,0.8
0.3665,-2.71
0.367,-2.49
0.3675,0.6
0.368,2.71
0.3685,0.6
0.369,-2.78
0.3695,-2.38
0.37,0.98
0.3705,2.76
0.371,0.36
0.3715,-2.96
0.372,-2.65
0.3725,1.07
0.373,3.04
0.3735,0.45
0.374,-3.04
0.3745,-2.98
0.375,0.69
0.3755,3.2
0.376,0.85
0.3765,-2.85
0.377,-2.91
0.3775,0.3
0.378,2.93
0.3785,1.02
0.379,-2.54
0.3795,-2.65
0.38,0.32
0.3805,2.56
0.381,0.82
0.3815,-2.43
0.382,-2.45
0.3825,0.74
0.383,2.6
0.3835,0.63
0.384,-2.54
0.3845,-2.54
0.385,0.93
0.3855,3.09
0.386,0.71
0.3865,-2.76
0.387,-2.76
0.3875,0.67
0.388,3.24
0.3885,1.04
0.389,-2.67
0.3895,-2.85
0.39,0.32
0.3905,3.02
0.391,1.29
0.3915,-2.36
0.392,-2.76
0.3925,0.23
0.393,2.52
0.3935,1
0.394,-2.21
0.3945,-2.56
0.395,0.45
0.3955,2.49
0.396,0.76
0.3965,-2.38
0.397,-2.54
0.3975,0.65
0.398,2.89
0.3985,0.76
0.399,-2.58
0.3995,-2.71
0.4,0.49
0.4005,3.09
0.401,1.09
0.4015,-2.52
0.402,-2.87
0.4025,0.25
0.403,2.91
0.4035,1.42
0.404,-2.21
0.4045,-2.78
0.405,0.16
0.4055,2.58
0.406,1.31
0.4065,-2.03
0.407,-2.63
0.4075,0.3
0.408,2.54
0.4085,0.96
0.409,-2.16
0.4095,-2.56
0.41,0.38
0.4105,2.78
0.411,0.87
0.4115,-2.41
0.412,-2.76
0.4125,0.25
0.413,2.87
0.4135,1.13
0.414,-2.52
0.4145,-2.96
0.415,0.1
0.4155,2.71
0.416,1.4
0.4165,-2.23
0.417,-2.91
0.4175,0.03
0.418,2.54
0.4185,1.35
0.419,-1.92
0.4195,-2.71
0.42,0.1
0.4205,2.56
0.421,1.09
0.4215,-1.9
0.422,-2.49
0.4225,0.27
0.423,2.76
0.4235,1.18
0.424,-2.03
0.4245,-2.47
0.425,0.34
0.4255,2.89
0.426,1.44
0.4265,-2.16
0.427,-2.65
0.4275,0.27
0.428,2.8
0.4285,1.57
0.429,-1.95
0.4295,-2.76
0.43,0.1
0.4305,2.65
0.431,1.42
0.4315,-1.73
0.432,-2.69
0.4325,-0.01
0.433,2.49
0.4335,1.15
0.434,-1.86
0.4345,-2.56
0.435,-0.01
0.4355,2.49
0.436,1.15
0.4365,-2.1
0.437,-2.56
0.4375,0.12
0.438,2.54
0.4385,1.29
0.439,-2.1
0.4395,-2.71
0.44,0.08
0.4405,2.54
0.441,1.4
0.4415,-1.86
0.442,-2.8
0.4425,-0.03
0.443,2.54
0.4435,1.4
0.444,-1.64
0.4445,-2.63
0.445,-0.1
0.4455,2.41
0.446,1.31
0.4465,-1.7
0.447,-2.43
0.4475,-0.08
0.448,2.36
0.4485,1.29
0.449,-1.86
0.4495,-2.45
0.45,0.01
0.4505,2.36
0.451,1.31
0.4515,-1.86
0.452,-2.67
0.4525,-0.03
0.453,2.34
0.4535,1.33
0.454,-1.77
0.4545,-2.82
0.455,-0.21
0.4555,2.3
0.456,1.33
0.4565,-1.64
0.457,-2.65
0.4575,-0.36
0.458,2.19
0.4585,1.29
0.459,-1.62
0.4595,-2.43
0.46,-0.32
0.4605,2.12
0.461,1.26
0.4615,-1.66
0.462,-2.41
0.4625,-0.1
0.463,2.16
0.4635,1.37
0.464,-1.59
0.4645,-2.56
0.465,-0.03
0.4655,2.25
0.466,1.42
0.4665,-1.48
0.467,-2.56
0.4675,-0.23
0.468,2.25
0.4685,1.42
0.469,-1.4
0.4695,-2.45
0.47,-0.43
0.4705,2.1
0.471,1.4
0.4715,-1.44
0.472,-2.38
0.4725,-0.43
0.473,1.86
0.4735,1.29
0.474,-1.51
0.4745,-2.47
0.475,-0.32
0.4755,1.81
0.476,1.29
0.4765,-1.48
0.477,-2.54
0.4775,-0.27
0.478,1.97
0.4785,1.29
0.479,-1.42
0.4795,-2.54
0.48,-0.49
0.4805,2.01
0.481,1.35
0.4815,-1.31
0.482,-2.41
0.4825,-0.54
0.483,1.97
0.4835,1.48
0.484,-1.24
0.4845,-2.32
0.485,-0.47
0.4855,1.75
0.486,1.46
0.4865,-1.22
0.487,-2.34
0.4875,-0.41
0.488,1.73
0.4885,1.35
0.489,-1.2
0.4895,-2.41
0.49,-0.47
0.4905,1.84
0.491,1.31
0.4915,-1.18
0.492,-2.43
0.4925,-0.67
0.493,1.77
0.4935,1.35
0.494,-1.24
0.4945,-2.43
0.495,-0.76
0.4955,1.59
0.496,1.46
0.4965,-1.15
0.497,-2.36
0.4975,-0.71
0.498,1.48
0.4985,1.44
0.499,-1.07
0.4995,-2.38
0.5,-0.67
0.5005,1.53
0.501,1.33
0.5015,-0.98
0.502,-2.32
0.5025,-0.65
0.503,1.66
0.5035,1.4
0.504,-0.93
0.5045,-2.27
0.505,-0.69
0.5055,1.7
0.506,1.57
0.5065,-0.93
0.507,-2.21
0.5075,-0.74
0.508,1.57
0.5085,1.68
0.509,-0.85
0.5095,-2.21
0.51,-0.74
0.5105,1.51
0.511,1.59
0.5115,-0.76
0.512,-2.25
0.5125,-0.76
0.513,1.44
0.5135,1.4
0.514,-0.76
0.5145,-2.27
0.515,-0.85
0.5155,1.46
0.516,1.44
0.5165,-0.82
0.517,-2.21
0.5175,-0.89
0.518,1.46
0.5185,1.57
0.519,-0.85
0.5195,-2.19
0.52,-0.89
0.5205,1.42
0.521,1.66
0.5215,-0.69
0.522,-2.21
0.5225,-0.8
0.523,1.42
0.5235,1.66
0.524,-0.52
0.5245,-2.16
0.525,-0.82
0.5255,1.4
0.526,1.57
0.5265,-0.54
0.527,-2.12
0.5275,-0.91
0.528,1.42
0.5285,1.57
0.529,-0.67
0.5295,-2.1
0.53,-0.96
0.5305,1.37
0.531,1.64
0.5315,-0.67
0.532,-2.21
0.5325,-1.02
0.533,1.24
0.5335,1.59
0.534,-0.6
0.5345,-2.32
0.535,-1.04
0.5355,1.13
0.536,1.55
0.5365,-0.54
0.537,-2.3
0.5375,-1.13
0.538,1.15
0.5385,1.48
0.539,-0.58
0.5395,-2.19
0.54,-1.22
0.5405,1.13
0.541,1.48
0.5415,-0.63
0.542,-2.12
0.5425,-1.13
0.543,1.13
0.5435,1.62
0.544,-0.54
0.5445,-2.19
0.545,-1.07
0.5455,1.09
0.546,1.64
0.5465,-0.45
0.547,-2.23
0.5475,-1.13
0.548,1.09
0.5485,1.59
0.549,-0.38
0.5495,-2.14
0.55,-1.24
0.5505,1.11
0.551,1.53
0.5515,-0.43
0.552,-2.1
0.5525,-1.31
0.553,1
0.5535,1.51
0.554,-0.49
0.5545,-2.14
0.555,-1.24
0.5555,0.91
0.556,1.59
0.5565,-0.47
0.557,-2.16
0.5575,-1.18
0.558,0.96
0.5585,1.59
0.559,-0.34
0.5595,-2.14
0.56,-1.22
0.5605,1.04
0.561,1.59
0.5615,-0.25
0.562,-2.03
0.5625,-1.24
0.563,1.09
0.5635,1.64
0.564,-0.21
0.5645,-1.92
0.565,-1.2
0.5655,1
0.566,1.7
0.5665,-0.25
0.567,-1.95
0.5675,-1.15
0.568,0.93
0.5685,1.7
0.569,-0.23
0.5695,-1.99
0.57,-1.15
0.5705,0.96
0.571,1.64
0.5715,-0.19
0.572,-2.03
0.5725,-1.31
0.573,0.91
0.5735,1.55
0.574,-0.19
0.5745,-2.01
0.575,-1.35
0.5755,0.85
0.576,1.57
0.5765,-0.23
0.577,-1.95
0.5775,-1.35
0.578,0.76
0.5785,1.62
0.579,-0.23
0.5795,-1.9
0.58,-1.29
0.5805,0.76
0.581,1.59
0.5815,-0.12
0.582,-1.9
0.5825,-1.24
0.583,0.87
0.5835,1.62
0.584,0.01
0.5845,-1.88
0.585,-1.24
0.5855,0.91
0.586,1.64
0.5865,-0.01
0.587,-1.79
0.5875,-1.31
0.588,0.8
0.5885,1.7
0.589,-0.05
0.5895,-1.75
0.59,-1.33
0.5905,0.71
0.591,1.66
0.5915,-0.03
0.592,-1.84
0.5925,-1.33
0.593,0.63
0.5935,1.51
0.594,-0.01
0.5945,-1.9
0.595,-1.35
0.5955,0.67
0.596,1.51
0.5965,-0.01
0.597,-1.84
0.5975,-1.4
0.598,0.69
0.5985,1.55
0.599,-0.01
0.5995,-1.73
0.6,-1.42
0.6005,0.65
0.601,1.64
0.6015,0.03
0.602,-1.68
0.6025,-1.33
0.603,0.65
0.6035,1.66
0.604,0.14
0.6045,-1.68
0.605,-1.26
0.6055,0.63
0.606,1.59
0.6065,0.19
0.607,-1.7
0.6075,-1.33
0.608,0.63
0.6085,1.53
0.609,0.14
0.6095,-1.64
0.61,-1.42
0.6105,0.6
0.611,1.57
0.6115,0.08
0.612,-1.64
0.6125,-1.46
0.613,0.49
0.6135,1.53
0.614,0.08
0.6145,-1.73
0.615,-1.42
0.6155,0.41
0.616,1.51
0.6165,0.16
0.617,-1.7
0.6175,-1.4
0.618,0.41
0.6185,1.46
0.619,0.19
0.6195,-1.64
0.62,-1.48
0.6205,0.47
0.621,1.46
0.6215,0.19
0.622,-1.55
0.6225,-1.46
0.623,0.52
0.6235,1.57
0.624,0.25
0.6245,-1.48
0.625,-1.37
0.6255,0.45
0.626,1.62
0.6265,0.27
0.627,-1.51
0.6275,-1.35
0.628,0.38
0.6285,1.57
0.629,0.34
0.6295,-1.53
0.63,-1.4
0.6305,0.41
0.631,1.48
0.6315,0.32
0.632,-1.51
0.6325,-1.53
0.633,0.36
0.6335,1.4
0.634,0.25
0.6345,-1.51
0.635,-1.55
0.6355,0.3
0.636,1.44
0.6365,0.25
0.637,-1.51
0.6375,-1.46
0.638,0.21
0.6385,1.48
0.639,0.3
0.6395,-1.51
0.64,-1.46
0.6405,0.23
0.641,1.42
0.6415,0.41
0.642,-1.44
0.6425,-1.46
0.643,0.34
0.6435,1.42
0.644,0.45
0.6445,-1.33
0.645,-1.46
0.6455,0.32
0.646,1.44
0.6465,0.38
0.647,-1.33
0.6475,-1.46
0.648,0.21
0.6485,1.48
0.649,0.36
0.6495,-1.35
0.65,-1.42
0.6505,0.16
0.651,1.44
0.6515,0.38
0.652,-1.42
0.6525,-1.53
0.653,0.12
0.6535,1.29
0.654,0.38
0.6545,-1.44
0.655,-1.59
0.6555,0.12
0.656,1.22
0.6565,0.36
0.657,-1.37
0.6575,-1.62
0.658,0.05
0.6585,1.31
0.659,0.32
0.6595,-1.33
0.66,-1.55
0.6605,0.01
0.661,1.35
0.6615,0.38
0.662,-1.31
0.6625,-1.46
0.663,0.08
0.6635,1.35
0.664,0.54
0.6645,-1.29
0.665,-1.46
0.6655,0.1
0.666,1.31
0.6665,0.54
0.667,-1.24
0.6675,-1.53
0.668,0.05
0.6685,1.29
0.669,0.45
0.6695,-1.2
0.67,-1.57
0.6705,0.01
0.671,1.31
0.6715,0.41
0.672,-1.22
0.6725,-1.55
0.673,-0.08
0.6735,1.22
0.674,0.47
0.6745,-1.29
0.675,-1.53
0.6755,-0.08
0.676,1.2
0.6765,0.54
0.677,-1.24
0.6775,-1.51
0.678,-0.01
0.6785,1.22
0.679,0.54
0.6795,-1.15
0.68,-1.55
0.6805,-0.03
0.681,1.24
0.6815,0.52
0.682,-1.07
0.6825,-1.51
0.683,-0.01
0.6835,1.29
0.684,0.6
0.6845,-1.04
0.685,-1.4
0.6855,-0.05
0.686,1.29
0.6865,0.67
0.687,-1.07
0.6875,-1.4
0.688,-0.05
0.6885,1.24
0.689,0.67
0.6895,-1.04
0.69,-1.44
0.6905,-0.01
0.691,1.22
0.6915,0.6
0.692,-0.98
0.6925,-1.55
0.693,-0.1
0.6935,1.18
0.694,0.56
0.6945,-1.02
0.695,-1.53
0.6955,-0.19
0.696,1.18
0.6965,0.6
0.697,-1.02
0.6975,-1.42
0.698,-0.19
0.6985,1.18
0.699,0.67
0.6995,-1
0.7,-1.42
0.7005,-0.14
0.701,1.15
0.7015,0.69
0.702,-0.89
0.7025,-1.44
0.703,-0.05
0.7035,1.18
0.704,0.74
0.7045,-0.8
0.705,-1.42
0.7055,-0.1
0.706,1.22
0.7065,0.71
0.707,-0.85
0.7075,-1.37
0.708,-0.21
0.7085,1.2
0.709,0.71
0.7095,-0.87
0.71,-1.35
0.7105,-0.19
0.711,1.13
0.7115,0.74
0.712,-0.89
0.7125,-1.46
0.713,-0.21
0.7135,1
0.714,0.69
0.7145,-0.89
0.715,-1.53
0.7155,-0.27
0.716,1
0.7165,0.65
0.717,-0.85
0.7175,-1.46
0.718,-0.32
0.7185,1.07
0.719,0.67
0.7195,-0.85
0.72,-1.42
0.7205,-0.36
0.721,1.07
0.7215,0.71
0.722,-0.8
0.7225,-1.37
0.723,-0.25
0.7235,1.04
0.724,0.82
0.7245,-0.74
0.725,-1.4
0.7255,-0.23
0.726,1
0.7265,0.78
0.727,-0.74
0.7275,-1.4
0.728,-0.3
0.7285,1.02
0.729,0.71
0.7295,-0.71
0.73,-1.4
0.7305,-0.38
0.731,1
0.7315,0.67
0.732,-0.76
0.7325,-1.44
0.733,-0.45
0.7335,0.89
0.734,0.69
0.7345,-0.82
0.735,-1.46
0.7355,-0.45
0.736,0.82
0.7365,0.69
0.737,-0.78
0.7375,-1.46
0.738,-0.45
0.7385,0.82
0.739,0.67
0.7395,-0.71
0.74,-1.46
0.7405,-0.49
0.741,0.87
0.7415,0.65
0.742,-0.67
0.7425,-1.4
0.743,-0.43
0.7435,0.91
0.744,0.78
0.7445,-0.65
0.745,-1.33
0.7455,-0.41
0.746,0.87
0.7465,0.8
0.747,-0.67
0.7475,-1.33
0.748,-0.45
0.7485,0.8
0.749,0.76
0.7495,-0.63
0.75,-1.42
0.7505,-0.49
0.751,0.8
0.7515,0.67
0.752,-0.63
0.7525,-1.48
0.753,-0.6
0.7535,0.71
0.754,0.6
0.7545,-0.69
0.755,-1.46
0.7555,-0.63
0.756,0.69
0.7565,0.67
0.757,-0.69
0.7575,-1.4
0.758,-0.6
0.7585,0.67
0.759,0.74
0.7595,-0.63
0.76,-1.4
0.7605,-0.58
0.761,0.69
0.7615,0.71
0.762,-0.54
0.7625,-1.37
0.763,-0.49
0.7635,0.76
0.764,0.76
0.7645,-0.45
0.765,-1.31
0.7655,-0.52
0.766,0.78
0.7665,0.8
0.767,-0.47
0.7675,-1.24
